co_cnes,tipo_estabelecimento,curso,faixa_atracao,co_ibge,competencia,estabelecimento,municipio,uf,regiao,regiao_saude,qtd_ativos,qtd_feminino,qtd_masculino,qtd_sexo_nao_informado,ivs
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 2,270030,mai/26,,ARAPIRACA,AL,NORDESTE,7Âª REGIAO DE SAUDE,1,1,0,0,MEDIA VULNERABILIDADE
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,270030,mai/26,,ARAPIRACA,AL,NORDESTE,7Âª REGIAO DE SAUDE,2,1,1,0,MEDIA VULNERABILIDADE
,,03. Cirurgia OncolÃ³gica AvanÃ§ada,FAIXA 2,270030,mai/26,,ARAPIRACA,AL,NORDESTE,7Âª REGIAO DE SAUDE,3,1,2,0,MEDIA VULNERABILIDADE
,,12. Oncologia ClÃ­nica: CÃ¢nceres Prevalentes no SUS,FAIXA 2,270030,mai/26,,ARAPIRACA,AL,NORDESTE,7Âª REGIAO DE SAUDE,2,2,0,0,MEDIA VULNERABILIDADE
,,16. Anatomia PatolÃ³gica com Ãnfase em Oncologia e DiagnÃ³stico Integrado,FAIXA 2,270030,mai/26,,ARAPIRACA,AL,NORDESTE,7Âª REGIAO DE SAUDE,1,0,1,0,MEDIA VULNERABILIDADE
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,270430,mai/26,,MACEIO,AL,NORDESTE,1Âª REGIAO DE SAUDE,1,0,1,0,MEDIA VULNERABILIDADE
,,04. Cirurgia ColoproctolÃ³gica com Foco em Tumores Colorretais,FAIXA 2,270430,mai/26,,MACEIO,AL,NORDESTE,1Âª REGIAO DE SAUDE,1,0,1,0,MEDIA VULNERABILIDADE
,,05. Cirurgia do Aparelho Digestivo com Foco em Tumores Digestivos,FAIXA 2,270430,mai/26,,MACEIO,AL,NORDESTE,1Âª REGIAO DE SAUDE,1,0,1,0,MEDIA VULNERABILIDADE
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,270430,mai/26,,MACEIO,AL,NORDESTE,1Âª REGIAO DE SAUDE,2,1,1,0,MEDIA VULNERABILIDADE
,,12. Oncologia ClÃ­nica: CÃ¢nceres Prevalentes no SUS,FAIXA 2,270430,mai/26,,MACEIO,AL,NORDESTE,1Âª REGIAO DE SAUDE,3,2,1,0,MEDIA VULNERABILIDADE
,,13. Radioterapia: Planejamento e ExecuÃ§Ã£o no SUS,FAIXA 2,270430,mai/26,,MACEIO,AL,NORDESTE,1Âª REGIAO DE SAUDE,1,1,0,0,MEDIA VULNERABILIDADE
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 2,270430,mai/26,,MACEIO,AL,NORDESTE,1Âª REGIAO DE SAUDE,2,2,0,0,MEDIA VULNERABILIDADE
,,16. Anatomia PatolÃ³gica com Ãnfase em Oncologia e DiagnÃ³stico Integrado,FAIXA 2,270430,mai/26,,MACEIO,AL,NORDESTE,1Âª REGIAO DE SAUDE,3,0,3,0,MEDIA VULNERABILIDADE
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,270430,mai/26,,MACEIO,AL,NORDESTE,1Âª REGIAO DE SAUDE,1,1,0,0,MEDIA VULNERABILIDADE
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,270430,mai/26,,MACEIO,AL,NORDESTE,1Âª REGIAO DE SAUDE,1,0,1,0,MEDIA VULNERABILIDADE
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 2,270430,mai/26,,MACEIO,AL,NORDESTE,1Âª REGIAO DE SAUDE,1,1,0,0,MEDIA VULNERABILIDADE
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,270430,mai/26,,MACEIO,AL,NORDESTE,1Âª REGIAO DE SAUDE,2,0,2,0,MEDIA VULNERABILIDADE
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,270430,mai/26,,MACEIO,AL,NORDESTE,1Âª REGIAO DE SAUDE,1,1,0,0,MEDIA VULNERABILIDADE
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 1,130395,mai/26,,SAO SEBASTIAO DO UATUMA,AM,NORTE,MEDIO AMAZONAS,1,1,0,0,MUITO ALTA VULNERABILIDADE
,,05. Cirurgia do Aparelho Digestivo com Foco em Tumores Digestivos,FAIXA 2,130260,mai/26,,MANAUS,AM,NORTE,"MANAUS, ENTORNO E ALTO RIO NEGRO",2,1,1,0,MEDIA VULNERABILIDADE
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 2,130260,mai/26,,MANAUS,AM,NORTE,"MANAUS, ENTORNO E ALTO RIO NEGRO",1,1,0,0,MEDIA VULNERABILIDADE
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,130260,mai/26,,MANAUS,AM,NORTE,"MANAUS, ENTORNO E ALTO RIO NEGRO",2,2,0,0,MEDIA VULNERABILIDADE
,,12. Oncologia ClÃ­nica: CÃ¢nceres Prevalentes no SUS,FAIXA 2,130260,mai/26,,MANAUS,AM,NORTE,"MANAUS, ENTORNO E ALTO RIO NEGRO",3,1,2,0,MEDIA VULNERABILIDADE
,,16. Anatomia PatolÃ³gica com Ãnfase em Oncologia e DiagnÃ³stico Integrado,FAIXA 2,130260,mai/26,,MANAUS,AM,NORTE,"MANAUS, ENTORNO E ALTO RIO NEGRO",2,2,0,0,MEDIA VULNERABILIDADE
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 1,130250,mai/26,,MANACAPURU,AM,NORTE,RIO NEGRO E SOLIMOES,1,0,1,0,ALTA VULNERABILIDADE
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 1,130170,mai/26,,HUMAITA,AM,NORTE,RIO MADEIRA,1,1,0,0,ALTA VULNERABILIDADE
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,130260,mai/26,,MANAUS,AM,NORTE,"MANAUS, ENTORNO E ALTO RIO NEGRO",2,1,1,0,MEDIA VULNERABILIDADE
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,160030,mai/26,,MACAPA,AP,NORTE,AREA CENTRAL,1,0,1,0,MEDIA VULNERABILIDADE
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,160030,mai/26,,MACAPA,AP,NORTE,AREA CENTRAL,4,0,4,0,MEDIA VULNERABILIDADE
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 3,352050,mai/26,,INDAIATUBA,SP,SUDESTE,REGIAO METROPOLITANA DE CAMPINAS,1,1,0,0,MUITO BAIXA VULNERABILIDADE
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,351880,mai/26,,GUARULHOS,SP,SUDESTE,ALTO DO TIETE,1,1,0,0,MEDIA VULNERABILIDADE
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,351880,mai/26,,GUARULHOS,SP,SUDESTE,ALTO DO TIETE,1,1,0,0,MEDIA VULNERABILIDADE
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,352500,mai/26,,JANDIRA,SP,SUDESTE,ROTA DOS BANDEIRANTES,1,1,0,0,MEDIA VULNERABILIDADE
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,351880,mai/26,,GUARULHOS,SP,SUDESTE,ALTO DO TIETE,1,0,1,0,MEDIA VULNERABILIDADE
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,352400,mai/26,,ITUPEVA,SP,SUDESTE,JUNDIAI,1,1,0,0,MUITO BAIXA VULNERABILIDADE
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,352010,mai/26,,IGARAPAVA,SP,SUDESTE,ALTA MOGIANA,1,1,0,0,MEDIA VULNERABILIDADE
,,16. Anatomia PatolÃ³gica com Ãnfase em Oncologia e DiagnÃ³stico Integrado,FAIXA 3,355030,mai/26,,SAO PAULO,SP,SUDESTE,SAO PAULO,1,0,1,0,BAIXA VULNERABILIDADE
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,352270,mai/26,,ITAPOLIS,SP,SUDESTE,NOROESTE DO DRS III,1,0,1,0,BAIXA VULNERABILIDADE
,,12. Oncologia ClÃ­nica: CÃ¢nceres Prevalentes no SUS,FAIXA 3,355030,mai/26,,SAO PAULO,SP,SUDESTE,SAO PAULO,1,1,0,0,BAIXA VULNERABILIDADE
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 3,354340,mai/26,,RIBEIRAO PRETO,SP,SUDESTE,AQUIFERO GUARANI,1,0,1,0,BAIXA VULNERABILIDADE
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 3,350210,mai/26,,ANDRADINA,SP,SUDESTE,LAGOS DO DRS II,1,0,1,0,MUITO BAIXA VULNERABILIDADE
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 2,351880,mai/26,,GUARULHOS,SP,SUDESTE,ALTO DO TIETE,2,1,1,0,MEDIA VULNERABILIDADE
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 2,351880,mai/26,,GUARULHOS,SP,SUDESTE,ALTO DO TIETE,1,1,0,0,MEDIA VULNERABILIDADE
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,354910,mai/26,,SAO JOAO DA BOA VISTA,SP,SUDESTE,MANTIQUEIRA,1,1,0,0,MUITO BAIXA VULNERABILIDADE
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,311320,mai/26,,CARANDAI,MG,SUDESTE,BARBACENA,1,1,0,0,MEDIA VULNERABILIDADE
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 3,314700,mai/26,,PARACATU,MG,SUDESTE,UNAI PARACATU,1,0,1,0,BAIXA VULNERABILIDADE
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,316110,mai/26,,SAO FRANCISCO,MG,SUDESTE,SAO FRANCISCO,4,4,0,0,MEDIA VULNERABILIDADE
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 2,316110,mai/26,,SAO FRANCISCO,MG,SUDESTE,SAO FRANCISCO,1,0,1,0,MEDIA VULNERABILIDADE
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 1,312430,mai/26,,ESPINOSA,MG,SUDESTE,JANAUBA MONTE AZUL,1,1,0,0,ALTA VULNERABILIDADE
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 1,312430,mai/26,,ESPINOSA,MG,SUDESTE,JANAUBA MONTE AZUL,1,0,1,0,ALTA VULNERABILIDADE
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 3,313380,mai/26,,ITAUNA,MG,SUDESTE,ITAUNA,1,0,1,0,MUITO BAIXA VULNERABILIDADE
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 2,310670,mai/26,,BETIM,MG,SUDESTE,BETIM,8,4,4,0,MEDIA VULNERABILIDADE
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 3,313380,mai/26,,ITAUNA,MG,SUDESTE,ITAUNA,1,1,0,0,MUITO BAIXA VULNERABILIDADE
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 3,316720,mai/26,,SETE LAGOAS,MG,SUDESTE,SETE LAGOAS,2,1,1,0,BAIXA VULNERABILIDADE
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 3,316720,mai/26,,SETE LAGOAS,MG,SUDESTE,SETE LAGOAS,1,1,0,0,BAIXA VULNERABILIDADE
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 3,311340,mai/26,,CARATINGA,MG,SUDESTE,CARATINGA,1,0,1,0,BAIXA VULNERABILIDADE
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 3,311340,mai/26,,CARATINGA,MG,SUDESTE,CARATINGA,2,2,0,0,BAIXA VULNERABILIDADE
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,314290,mai/26,,MONTE AZUL,MG,SUDESTE,JANAUBA MONTE AZUL,2,1,1,0,MEDIA VULNERABILIDADE
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 2,314290,mai/26,,MONTE AZUL,MG,SUDESTE,JANAUBA MONTE AZUL,2,0,2,0,MEDIA VULNERABILIDADE
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,314290,mai/26,,MONTE AZUL,MG,SUDESTE,JANAUBA MONTE AZUL,2,2,0,0,MEDIA VULNERABILIDADE
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 1,310860,mai/26,,BRASILIA DE MINAS,MG,SUDESTE,BRASILIA DE MINAS,2,0,2,0,ALTA VULNERABILIDADE
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 1,310860,mai/26,,BRASILIA DE MINAS,MG,SUDESTE,BRASILIA DE MINAS,1,0,1,0,ALTA VULNERABILIDADE
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 1,310860,mai/26,,BRASILIA DE MINAS,MG,SUDESTE,BRASILIA DE MINAS,3,1,2,0,ALTA VULNERABILIDADE
,,09. Ecocardiografia TranstorÃ¡cica Aplicada ao SUS,FAIXA 1,310860,mai/26,,BRASILIA DE MINAS,MG,SUDESTE,BRASILIA DE MINAS,1,0,1,0,ALTA VULNERABILIDADE
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,310730,mai/26,,BOCAIUVA,MG,SUDESTE,BOCAIUVA,2,2,0,0,MEDIA VULNERABILIDADE
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 2,310730,mai/26,,BOCAIUVA,MG,SUDESTE,BOCAIUVA,2,1,1,0,MEDIA VULNERABILIDADE
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,310730,mai/26,,BOCAIUVA,MG,SUDESTE,BOCAIUVA,2,1,1,0,MEDIA VULNERABILIDADE
,,09. Ecocardiografia TranstorÃ¡cica Aplicada ao SUS,FAIXA 2,310730,mai/26,,BOCAIUVA,MG,SUDESTE,BOCAIUVA,1,1,0,0,MEDIA VULNERABILIDADE
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,310730,mai/26,,BOCAIUVA,MG,SUDESTE,BOCAIUVA,2,1,1,0,MEDIA VULNERABILIDADE
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 2,310730,mai/26,,BOCAIUVA,MG,SUDESTE,BOCAIUVA,2,2,0,0,MEDIA VULNERABILIDADE
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 2,310730,mai/26,,BOCAIUVA,MG,SUDESTE,BOCAIUVA,2,1,1,0,MEDIA VULNERABILIDADE
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 1,317052,mai/26,,URUCUIA,MG,SUDESTE,SAO FRANCISCO,1,0,1,0,ALTA VULNERABILIDADE
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 1,317052,mai/26,,URUCUIA,MG,SUDESTE,SAO FRANCISCO,1,0,1,0,ALTA VULNERABILIDADE
,,09. Ecocardiografia TranstorÃ¡cica Aplicada ao SUS,FAIXA 2,311180,mai/26,,CANAPOLIS,MG,SUDESTE,ITUIUTABA,1,1,0,0,MEDIA VULNERABILIDADE
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 3,310150,mai/26,,ALEM PARAIBA,MG,SUDESTE,ALEM PARAIBA,1,1,0,0,BAIXA VULNERABILIDADE
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,310670,mai/26,,BETIM,MG,SUDESTE,BETIM,1,1,0,0,MEDIA VULNERABILIDADE
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 2,310670,mai/26,,BETIM,MG,SUDESTE,BETIM,1,1,0,0,MEDIA VULNERABILIDADE
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,310670,mai/26,,BETIM,MG,SUDESTE,BETIM,1,1,0,0,MEDIA VULNERABILIDADE
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 2,310670,mai/26,,BETIM,MG,SUDESTE,BETIM,1,0,1,0,MEDIA VULNERABILIDADE
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,310670,mai/26,,BETIM,MG,SUDESTE,BETIM,1,1,0,0,MEDIA VULNERABILIDADE
,,16. Anatomia PatolÃ³gica com Ãnfase em Oncologia e DiagnÃ³stico Integrado,FAIXA 2,310670,mai/26,,BETIM,MG,SUDESTE,BETIM,1,0,1,0,MEDIA VULNERABILIDADE
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,311030,mai/26,,CALDAS,MG,SUDESTE,POCOS DE CALDAS,1,1,0,0,MEDIA VULNERABILIDADE
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 1,314180,mai/26,,MINAS NOVAS,MG,SUDESTE,TURMALINA MINAS NOVAS CAPELINHA,1,0,1,0,ALTA VULNERABILIDADE
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 1,314180,mai/26,,MINAS NOVAS,MG,SUDESTE,TURMALINA MINAS NOVAS CAPELINHA,2,1,1,0,ALTA VULNERABILIDADE
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,310340,mai/26,,ARACUAI,MG,SUDESTE,ARACUAI,1,0,1,0,MEDIA VULNERABILIDADE
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 2,310340,mai/26,,ARACUAI,MG,SUDESTE,ARACUAI,1,0,1,0,MEDIA VULNERABILIDADE
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,316970,mai/26,,TURMALINA,MG,SUDESTE,TURMALINA MINAS NOVAS CAPELINHA,1,0,1,0,MEDIA VULNERABILIDADE
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,311230,mai/26,,CAPELINHA,MG,SUDESTE,TURMALINA MINAS NOVAS CAPELINHA,3,0,3,0,MEDIA VULNERABILIDADE
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 2,311230,mai/26,,CAPELINHA,MG,SUDESTE,TURMALINA MINAS NOVAS CAPELINHA,3,1,2,0,MEDIA VULNERABILIDADE
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,311230,mai/26,,CAPELINHA,MG,SUDESTE,TURMALINA MINAS NOVAS CAPELINHA,4,2,2,0,MEDIA VULNERABILIDADE
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 2,311230,mai/26,,CAPELINHA,MG,SUDESTE,TURMALINA MINAS NOVAS CAPELINHA,2,1,1,0,MEDIA VULNERABILIDADE
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 2,311230,mai/26,,CAPELINHA,MG,SUDESTE,TURMALINA MINAS NOVAS CAPELINHA,1,0,1,0,MEDIA VULNERABILIDADE
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,312160,mai/26,,DIAMANTINA,MG,SUDESTE,DIAMANTINA ITAMARANDIBA,2,1,1,0,MEDIA VULNERABILIDADE
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 1,313250,mai/26,,ITAMARANDIBA,MG,SUDESTE,DIAMANTINA ITAMARANDIBA,1,1,0,0,ALTA VULNERABILIDADE
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 1,313250,mai/26,,ITAMARANDIBA,MG,SUDESTE,DIAMANTINA ITAMARANDIBA,2,0,2,0,ALTA VULNERABILIDADE
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 3,315420,mai/26,,RESENDE COSTA,MG,SUDESTE,SAO JOAO DEL REI,1,1,0,0,BAIXA VULNERABILIDADE
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 1,314200,mai/26,,MIRABELA,MG,SUDESTE,MONTES CLAROS,2,1,1,0,ALTA VULNERABILIDADE
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 1,314200,mai/26,,MIRABELA,MG,SUDESTE,MONTES CLAROS,1,0,1,0,ALTA VULNERABILIDADE
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 1,314200,mai/26,,MIRABELA,MG,SUDESTE,MONTES CLAROS,2,1,1,0,ALTA VULNERABILIDADE
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 1,314200,mai/26,,MIRABELA,MG,SUDESTE,MONTES CLAROS,2,2,0,0,ALTA VULNERABILIDADE
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,316110,mai/26,,SAO FRANCISCO,MG,SUDESTE,SAO FRANCISCO,3,2,1,0,MEDIA VULNERABILIDADE
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 2,316110,mai/26,,SAO FRANCISCO,MG,SUDESTE,SAO FRANCISCO,2,0,2,0,MEDIA VULNERABILIDADE
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,316110,mai/26,,SAO FRANCISCO,MG,SUDESTE,SAO FRANCISCO,1,1,0,0,MEDIA VULNERABILIDADE
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 2,316110,mai/26,,SAO FRANCISCO,MG,SUDESTE,SAO FRANCISCO,1,1,0,0,MEDIA VULNERABILIDADE
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 3,311940,mai/26,,CORONEL FABRICIANO,MG,SUDESTE,CORONEL FABRICIANO TIMOTEO,1,0,1,0,BAIXA VULNERABILIDADE
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 3,314560,mai/26,,OLIVEIRA,MG,SUDESTE,OLIVEIRA SANTO ANTONIO DO AMPARO,1,1,0,0,BAIXA VULNERABILIDADE
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 3,317020,mai/26,,UBERLANDIA,MG,SUDESTE,UBERLANDIA ARAGUARI,2,1,1,0,BAIXA VULNERABILIDADE
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 3,317020,mai/26,,UBERLANDIA,MG,SUDESTE,UBERLANDIA ARAGUARI,1,1,0,0,BAIXA VULNERABILIDADE
,,16. Anatomia PatolÃ³gica com Ãnfase em Oncologia e DiagnÃ³stico Integrado,FAIXA 3,317020,mai/26,,UBERLANDIA,MG,SUDESTE,UBERLANDIA ARAGUARI,4,2,2,0,BAIXA VULNERABILIDADE
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 3,315580,mai/26,,RIO POMBA,MG,SUDESTE,UBA,1,1,0,0,BAIXA VULNERABILIDADE
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 3,315580,mai/26,,RIO POMBA,MG,SUDESTE,UBA,1,1,0,0,BAIXA VULNERABILIDADE
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,317080,mai/26,,VARZEA DA PALMA,MG,SUDESTE,PIRAPORA,1,1,0,0,MEDIA VULNERABILIDADE
,,04. Cirurgia ColoproctolÃ³gica com Foco em Tumores Colorretais,FAIXA 3,313670,mai/26,,JUIZ DE FORA,MG,SUDESTE,JUIZ DE FORA,1,1,0,0,BAIXA VULNERABILIDADE
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 3,313670,mai/26,,JUIZ DE FORA,MG,SUDESTE,JUIZ DE FORA,1,1,0,0,BAIXA VULNERABILIDADE
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 3,313670,mai/26,,JUIZ DE FORA,MG,SUDESTE,JUIZ DE FORA,1,1,0,0,BAIXA VULNERABILIDADE
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 3,313670,mai/26,,JUIZ DE FORA,MG,SUDESTE,JUIZ DE FORA,1,1,0,0,BAIXA VULNERABILIDADE
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 3,313670,mai/26,,JUIZ DE FORA,MG,SUDESTE,JUIZ DE FORA,1,1,0,0,BAIXA VULNERABILIDADE
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 3,313670,mai/26,,JUIZ DE FORA,MG,SUDESTE,JUIZ DE FORA,1,0,1,0,BAIXA VULNERABILIDADE
,,16. Anatomia PatolÃ³gica com Ãnfase em Oncologia e DiagnÃ³stico Integrado,FAIXA 3,313670,mai/26,,JUIZ DE FORA,MG,SUDESTE,JUIZ DE FORA,1,0,1,0,BAIXA VULNERABILIDADE
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 3,313670,mai/26,,JUIZ DE FORA,MG,SUDESTE,JUIZ DE FORA,1,1,0,0,BAIXA VULNERABILIDADE
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 3,313670,mai/26,,JUIZ DE FORA,MG,SUDESTE,JUIZ DE FORA,1,1,0,0,BAIXA VULNERABILIDADE
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 3,313670,mai/26,,JUIZ DE FORA,MG,SUDESTE,JUIZ DE FORA,1,1,0,0,BAIXA VULNERABILIDADE
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 3,313670,mai/26,,JUIZ DE FORA,MG,SUDESTE,JUIZ DE FORA,1,1,0,0,BAIXA VULNERABILIDADE
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 3,316935,mai/26,,TRES MARIAS,MG,SUDESTE,CURVELO,1,0,1,0,BAIXA VULNERABILIDADE
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 3,314710,mai/26,,PARA DE MINAS,MG,SUDESTE,PARA DE MINAS NOVA SERRANA,1,1,0,0,BAIXA VULNERABILIDADE
,,12. Oncologia ClÃ­nica: CÃ¢nceres Prevalentes no SUS,FAIXA 2,314160,mai/26,,MERCES,MG,SUDESTE,UBA,1,1,0,0,MEDIA VULNERABILIDADE
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 3,317010,mai/26,,UBERABA,MG,SUDESTE,UBERABA,1,1,0,0,BAIXA VULNERABILIDADE
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,315400,mai/26,,RAUL SOARES,MG,SUDESTE,PONTE NOVA,1,0,1,0,BAIXA VULNERABILIDADE
